# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall -cc challenge.v decoder.v"
S   7770984  5799581  1628324317   392212890  1598506306           0 "/usr/bin/verilator_bin"
S      2429 11279173  1628324016   569668602  1628017886           0 "challenge.v"
S       233 11279176  1628324016   569668602  1627157296           0 "decoder.v"
T      8029 11279330  1628324479   143459305  1628324479   143459305 "obj_dir/Vchallenge.cpp"
T      4175 11279328  1628324479   143459305  1628324479   143459305 "obj_dir/Vchallenge.h"
T      1447 11279332  1628324479   143459305  1628324479   143459305 "obj_dir/Vchallenge.mk"
T      8020 11279329  1628324479   143459305  1628324479   143459305 "obj_dir/Vchallenge__Slow.cpp"
T       609 11279323  1628324479   139459324  1628324479   139459324 "obj_dir/Vchallenge__Syms.cpp"
T       977 11279324  1628324479   139459324  1628324479   139459324 "obj_dir/Vchallenge__Syms.h"
T      4032 11279327  1628324479   143459305  1628324479   143459305 "obj_dir/Vchallenge__Trace.cpp"
T      5970 11279326  1628324479   139459324  1628324479   139459324 "obj_dir/Vchallenge__Trace__Slow.cpp"
T       345 11279333  1628324479   143459305  1628324479   143459305 "obj_dir/Vchallenge__ver.d"
T         0        0  1628324479   143459305  1628324479   143459305 "obj_dir/Vchallenge__verFiles.dat"
T      1629 11279331  1628324479   143459305  1628324479   143459305 "obj_dir/Vchallenge_classes.mk"
